CountTomorrow,CountYesterday
64.0,54.0
95.0,63.0
52.0,45.0
14.0,21.0
120.0,73.0
,78.0
,83.0
,65.0
,115.0
,75.0
,76.0
,11.0
,88.0
,67.0
,70.0
,247.0
,125.0
,57.0
,145.0
,173.0
,215.0
,77.0
,42.0
,115.0
,93.0
,86.0
,101.0
,14.0
,64.0
,52.0
,298.0
,129.0
,218.0
,62.0
,120.0
,114.0
,168.0
,60.0
,167.0
,95.0
,267.0
52.0,
62.0,
92.0,
84.0,
120.0,
14.0,
74.0,
67.0,
99.0,
100.0,
55.0,
233.0,
150.0,
91.0,
21.0,
110.0,
47.0,
164.0,
118.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
8.0,14.0
99.0,99.0
29.0,55.0
57.0,84.0
118.0,150.0
98.0,100.0
61.0,74.0
60.0,47.0
100.0,91.0
9.0,21.0
63.0,52.0
93.0,92.0
230.0,233.0
55.0,62.0
154.0,120.0
68.0,67.0
205.0,164.0
90.0,118.0
105.0,110.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
95.0,68.0
92.0,61.0
93.0,63.0
29.0,9.0
24.0,8.0
96.0,90.0
140.0,99.0
61.0,55.0
116.0,93.0
143.0,105.0
121.0,100.0
87.0,60.0
255.0,205.0
112.0,98.0
119.0,57.0
221.0,118.0
163.0,154.0
54.0,29.0
299.0,230.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
90.0,116.0
198.0,255.0
72.0,61.0
35.0,29.0
98.0,140.0
101.0,92.0
141.0,112.0
67.0,87.0
113.0,121.0
170.0,221.0
48.0,54.0
212.0,299.0
90.0,96.0
132.0,143.0
18.0,24.0
78.0,95.0
115.0,119.0
192.0,163.0
62.0,93.0
58.0,
69.0,
78.0,
119.0,
65.0,
182.0,
8.0,
125.0,
56.0,
130.0,
211.0,
40.0,
71.0,
28.0,
119.0,
43.0,
61.0,
86.0,
105.0,
,170.0
,35.0
,132.0
,67.0
,48.0
,198.0
,141.0
,192.0
,113.0
,90.0
,18.0
,72.0
,90.0
,115.0
,212.0
,98.0
,78.0
,101.0
,62.0
,78.0
,61.0
,69.0
,211.0
,130.0
,43.0
,28.0
,182.0
,105.0
,125.0
,8.0
,86.0
,56.0
,40.0
,58.0
,119.0
,119.0
,65.0
,71.0
53.0,
151.0,
210.0,
82.0,
105.0,
122.0,
83.0,
94.0,
64.0,
83.0,
93.0,
118.0,
94.0,
151.0,
40.0,
230.0,
75.0,
8.0,
115.0,
71.0,
118.0,
83.0,
89.0,
45.0,
248.0,
241.0,
23.0,
96.0,
68.0,
142.0,
132.0,
245.0,
132.0,
356.0,
131.0,
71.0,
109.0,
114.0,
117.0,82.0
227.0,210.0
91.0,75.0
130.0,118.0
16.0,8.0
288.0,151.0
141.0,122.0
110.0,94.0
114.0,93.0
270.0,230.0
150.0,83.0
132.0,94.0
73.0,64.0
168.0,115.0
127.0,105.0
73.0,40.0
118.0,83.0
77.0,53.0
197.0,151.0
60.0,45.0
240.0,248.0
126.0,132.0
165.0,241.0
89.0,89.0
19.0,23.0
82.0,68.0
86.0,96.0
195.0,245.0
150.0,109.0
69.0,71.0
69.0,83.0
106.0,132.0
104.0,118.0
155.0,142.0
135.0,131.0
112.0,114.0
76.0,71.0
220.0,356.0
245.0,197.0
191.0,132.0
173.0,168.0
220.0,114.0
132.0,130.0
370.0,270.0
203.0,141.0
107.0,110.0
322.0,288.0
55.0,73.0
280.0,227.0
14.0,16.0
121.0,91.0
183.0,127.0
75.0,73.0
236.0,117.0
199.0,150.0
150.0,77.0
125.0,118.0
116.0,240.0
128.0,195.0
59.0,69.0
207.0,220.0
38.0,69.0
84.0,112.0
27.0,60.0
144.0,126.0
86.0,104.0
45.0,82.0
66.0,89.0
91.0,135.0
14.0,19.0
32.0,76.0
85.0,150.0
93.0,155.0
131.0,165.0
53.0,106.0
51.0,86.0
30.0,107.0
77.0,132.0
91.0,191.0
176.0,370.0
129.0,173.0
87.0,199.0
14.0,14.0
51.0,121.0
82.0,183.0
60.0,125.0
113.0,322.0
59.0,150.0
81.0,203.0
143.0,280.0
62.0,236.0
46.0,55.0
33.0,75.0
62.0,220.0
116.0,245.0
31.0,27.0
77.0,84.0
6.0,14.0
105.0,144.0
39.0,32.0
63.0,66.0
58.0,45.0
186.0,207.0
148.0,128.0
65.0,53.0
91.0,85.0
65.0,51.0
34.0,59.0
138.0,131.0
119.0,116.0
47.0,38.0
100.0,91.0
84.0,93.0
105.0,86.0
,113.0
,14.0
,81.0
,46.0
,77.0
,176.0
,59.0
,62.0
,116.0
,51.0
,62.0
,33.0
,30.0
,82.0
,60.0
,91.0
,87.0
,129.0
,143.0
108.0,77.0
118.0,91.0
84.0,39.0
74.0,47.0
92.0,34.0
23.0,6.0
140.0,100.0
233.0,84.0
281.0,186.0
272.0,119.0
208.0,148.0
129.0,105.0
132.0,65.0
221.0,138.0
103.0,63.0
104.0,65.0
61.0,31.0
92.0,105.0
84.0,58.0
180.0,
145.0,
56.0,
66.0,
136.0,
97.0,
110.0,
63.0,
201.0,
213.0,
108.0,
77.0,
14.0,
72.0,
106.0,
104.0,
52.0,
167.0,
48.0,
74.0,104.0
28.0,61.0
192.0,281.0
87.0,233.0
125.0,221.0
53.0,103.0
62.0,84.0
125.0,208.0
29.0,84.0
118.0,272.0
80.0,108.0
126.0,129.0
1.0,23.0
52.0,92.0
84.0,92.0
85.0,140.0
62.0,132.0
48.0,74.0
67.0,118.0
81.0,145.0
46.0,56.0
47.0,52.0
73.0,72.0
151.0,180.0
54.0,77.0
27.0,66.0
120.0,213.0
102.0,106.0
44.0,48.0
16.0,14.0
70.0,97.0
121.0,167.0
51.0,136.0
59.0,110.0
77.0,108.0
64.0,63.0
210.0,201.0
73.0,104.0
,192.0
,28.0
,48.0
,52.0
,84.0
,87.0
,80.0
,62.0
,1.0
,74.0
,125.0
,67.0
,53.0
,62.0
,125.0
,126.0
,118.0
,85.0
,29.0
81.0,54.0
120.0,81.0
84.0,73.0
148.0,120.0
136.0,121.0
111.0,102.0
77.0,73.0
68.0,64.0
85.0,51.0
71.0,77.0
204.0,210.0
38.0,47.0
66.0,59.0
24.0,27.0
11.0,16.0
166.0,151.0
58.0,44.0
58.0,46.0
73.0,70.0
147.0,
130.0,
134.0,
55.0,
70.0,
85.0,
96.0,
24.0,
73.0,
174.0,
40.0,
88.0,
71.0,
76.0,
200.0,
32.0,
315.0,
206.0,
228.0,
,136.0
,58.0
,204.0
,120.0
,111.0
,81.0
,166.0
,24.0
,85.0
,73.0
,58.0
,77.0
,71.0
,11.0
,68.0
,66.0
,84.0
,148.0
,38.0
,228.0
,134.0
,130.0
,24.0
,71.0
,76.0
,70.0
,206.0
,55.0
,40.0
,147.0
,32.0
,88.0
,85.0
,96.0
,174.0
,200.0
,315.0
,73.0
143.0,
78.0,
58.0,
193.0,
79.0,
59.0,
81.0,
118.0,
71.0,
22.0,
24.0,
63.0,
50.0,
63.0,
41.0,
91.0,
133.0,
79.0,
121.0,
43.0,
84.0,
54.0,
160.0,
86.0,
62.0,
72.0,
107.0,
82.0,
47.0,
166.0,
22.0,
61.0,
124.0,
34.0,
65.0,
12.0,
132.0,
78.0,
204.0,193.0
11.0,22.0
53.0,78.0
29.0,24.0
129.0,118.0
73.0,81.0
73.0,79.0
90.0,71.0
43.0,63.0
71.0,63.0
154.0,143.0
38.0,41.0
145.0,133.0
62.0,79.0
114.0,91.0
81.0,58.0
106.0,121.0
64.0,59.0
54.0,50.0
59.0,43.0
32.0,34.0
69.0,62.0
101.0,86.0
157.0,160.0
194.0,166.0
54.0,47.0
34.0,22.0
18.0,12.0
99.0,84.0
70.0,82.0
105.0,107.0
75.0,65.0
133.0,132.0
65.0,61.0
53.0,72.0
104.0,124.0
64.0,54.0
82.0,78.0
,73.0
,145.0
,129.0
,106.0
,43.0
,54.0
,154.0
,38.0
,29.0
,11.0
,204.0
,73.0
,62.0
,53.0
,114.0
,71.0
,90.0
,64.0
,81.0
282.0,133.0
251.0,157.0
151.0,104.0
161.0,99.0
106.0,69.0
37.0,34.0
130.0,75.0
125.0,54.0
83.0,59.0
151.0,82.0
91.0,32.0
109.0,65.0
115.0,53.0
123.0,101.0
101.0,70.0
108.0,64.0
18.0,18.0
198.0,105.0
318.0,194.0
82.0,
125.0,
115.0,
83.0,
76.0,
82.0,
162.0,
220.0,
77.0,
247.0,
131.0,
21.0,
64.0,
203.0,
74.0,
63.0,
72.0,
171.0,
129.0,
,83.0
,251.0
,198.0
,151.0
,161.0
,125.0
,318.0
,37.0
,130.0
,151.0
,108.0
,123.0
,18.0
,101.0
,115.0
,282.0
,91.0
,109.0
,106.0
,83.0
,64.0
,76.0
,72.0
,247.0
,115.0
,129.0
,220.0
,77.0
,203.0
,74.0
,63.0
,131.0
,21.0
,162.0
,82.0
,125.0
,171.0
,82.0
14.0,
101.0,
73.0,
83.0,
59.0,
28.0,
64.0,
23.0,
59.0,
46.0,
170.0,
62.0,
,
73.0,
53.0,
94.0,
151.0,
50.0,
142.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
68.0,50.0
241.0,170.0
67.0,94.0
110.0,59.0
122.0,64.0
90.0,53.0
45.0,28.0
95.0,73.0
233.0,151.0
89.0,62.0
78.0,46.0
16.0,14.0
138.0,73.0
206.0,83.0
122.0,59.0
222.0,142.0
48.0,23.0
153.0,101.0
170.0,
142.0,
131.0,
290.0,
85.0,
116.0,
51.0,
16.0,
105.0,
82.0,
115.0,
168.0,
114.0,
274.0,
146.0,
89.0,
72.0,
192.0,
272.0,
,138.0
,67.0
,153.0
,78.0
,68.0
,122.0
,206.0
,95.0
,90.0
,116.0
,241.0
,89.0
,48.0
,110.0
,222.0
,45.0
,122.0
,233.0
,16.0
28.0,114.0
83.0,116.0
54.0,89.0
45.0,82.0
52.0,105.0
87.0,170.0
15.0,16.0
99.0,142.0
25.0,72.0
163.0,290.0
26.0,51.0
90.0,192.0
119.0,168.0
53.0,85.0
119.0,274.0
58.0,115.0
206.0,272.0
62.0,146.0
47.0,131.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
92.0,45.0
44.0,53.0
77.0,58.0
141.0,119.0
56.0,54.0
6.0,15.0
213.0,206.0
82.0,83.0
29.0,26.0
106.0,87.0
47.0,47.0
113.0,99.0
64.0,62.0
72.0,52.0
115.0,119.0
103.0,90.0
176.0,163.0
65.0,28.0
26.0,25.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,29.0
,92.0
,26.0
,176.0
,56.0
,77.0
,64.0
,213.0
,115.0
,82.0
,47.0
,113.0
,65.0
,103.0
,44.0
,6.0
,106.0
,72.0
,141.0
251.0,
98.0,
107.0,
105.0,
91.0,
160.0,
100.0,
197.0,
196.0,
69.0,
117.0,
253.0,
220.0,
118.0,
291.0,
20.0,
119.0,
285.0,
67.0,
90.0,
112.0,
159.0,
53.0,
126.0,
218.0,
140.0,
218.0,
93.0,
47.0,
157.0,
100.0,
106.0,
13.0,
252.0,
230.0,
80.0,
112.0,
85.0,
52.0,98.0
133.0,285.0
67.0,117.0
17.0,20.0
184.0,291.0
65.0,160.0
183.0,251.0
113.0,253.0
127.0,220.0
101.0,196.0
65.0,119.0
45.0,118.0
35.0,69.0
28.0,67.0
69.0,107.0
52.0,105.0
25.0,91.0
82.0,197.0
74.0,100.0
,112.0
,252.0
,90.0
,100.0
,157.0
,93.0
,53.0
,140.0
,230.0
,159.0
,218.0
,80.0
,47.0
,106.0
,85.0
,13.0
,112.0
,218.0
,126.0
62.0,67.0
93.0,101.0
95.0,127.0
187.0,183.0
30.0,25.0
70.0,65.0
67.0,69.0
66.0,45.0
108.0,113.0
36.0,35.0
27.0,28.0
83.0,65.0
13.0,17.0
96.0,82.0
43.0,52.0
44.0,52.0
165.0,133.0
209.0,184.0
97.0,74.0
139.0,
47.0,
88.0,
32.0,
141.0,
103.0,
147.0,
67.0,
56.0,
30.0,
48.0,
141.0,
50.0,
15.0,
231.0,
82.0,
60.0,
132.0,
97.0,
17.0,13.0
121.0,62.0
203.0,95.0
107.0,97.0
87.0,43.0
147.0,93.0
114.0,70.0
40.0,30.0
123.0,66.0
220.0,187.0
100.0,44.0
77.0,36.0
260.0,165.0
154.0,96.0
88.0,67.0
279.0,209.0
156.0,83.0
248.0,108.0
67.0,27.0
127.0,88.0
158.0,103.0
203.0,141.0
65.0,30.0
107.0,56.0
294.0,132.0
220.0,147.0
18.0,15.0
287.0,141.0
301.0,231.0
82.0,47.0
121.0,60.0
100.0,67.0
88.0,48.0
83.0,32.0
264.0,139.0
122.0,50.0
152.0,97.0
104.0,82.0
,248.0
,147.0
,220.0
,279.0
,114.0
,154.0
,40.0
,100.0
,203.0
,88.0
,123.0
,77.0
,121.0
,156.0
,107.0
,17.0
,67.0
,87.0
,260.0
62.0,127.0
24.0,65.0
106.0,152.0
105.0,203.0
61.0,100.0
62.0,88.0
118.0,220.0
13.0,83.0
14.0,18.0
40.0,82.0
44.0,107.0
150.0,264.0
56.0,122.0
51.0,104.0
67.0,121.0
93.0,294.0
91.0,158.0
108.0,287.0
190.0,301.0
123.0,
46.0,
30.0,
207.0,
66.0,
137.0,
56.0,
59.0,
60.0,
92.0,
67.0,
57.0,
11.0,
125.0,
89.0,
42.0,
81.0,
153.0,
141.0,
16.0,14.0
53.0,62.0
96.0,106.0
87.0,51.0
134.0,105.0
83.0,67.0
82.0,62.0
28.0,40.0
153.0,108.0
58.0,44.0
89.0,56.0
191.0,190.0
108.0,118.0
72.0,61.0
26.0,24.0
147.0,93.0
150.0,150.0
78.0,91.0
18.0,13.0
,137.0
,92.0
,153.0
,89.0
,56.0
,67.0
,66.0
,60.0
,81.0
,141.0
,30.0
,125.0
,46.0
,57.0
,207.0
,11.0
,42.0
,59.0
,123.0
152.0,78.0
47.0,18.0
95.0,58.0
111.0,96.0
234.0,134.0
99.0,87.0
137.0,83.0
100.0,82.0
65.0,28.0
347.0,191.0
169.0,108.0
11.0,16.0
226.0,150.0
214.0,147.0
46.0,26.0
240.0,153.0
128.0,72.0
120.0,53.0
132.0,89.0
125.0,
185.0,
313.0,
106.0,
339.0,
135.0,
270.0,
96.0,
202.0,
20.0,
118.0,
157.0,
162.0,
97.0,
263.0,
113.0,
79.0,
142.0,
115.0,
,137.0
,234.0
,47.0
,152.0
,46.0
,65.0
,111.0
,120.0
,11.0
,214.0
,99.0
,347.0
,169.0
,132.0
,100.0
,226.0
,240.0
,128.0
,95.0
,97.0
,135.0
,157.0
,118.0
,20.0
,115.0
,96.0
,185.0
,125.0
,142.0
,113.0
,106.0
,162.0
,270.0
,339.0
,202.0
,79.0
,263.0
,313.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
68.0,
71.0,
45.0,
33.0,
84.0,
54.0,
159.0,
21.0,
134.0,
59.0,
19.0,
85.0,
63.0,
63.0,
139.0,
91.0,
145.0,
199.0,
128.0,
206.0,
301.0,
58.0,
10.0,
109.0,
94.0,
171.0,
119.0,
99.0,
234.0,
66.0,
108.0,
121.0,
241.0,
43.0,
112.0,
123.0,
255.0,
79.0,
267.0,139.0
300.0,199.0
110.0,54.0
120.0,63.0
179.0,91.0
98.0,63.0
242.0,159.0
83.0,33.0
105.0,68.0
117.0,71.0
123.0,85.0
324.0,145.0
18.0,19.0
261.0,134.0
186.0,128.0
177.0,84.0
99.0,21.0
81.0,45.0
110.0,59.0
97.0,119.0
255.0,234.0
228.0,255.0
175.0,121.0
138.0,123.0
51.0,58.0
96.0,109.0
,10.0
58.0,66.0
98.0,43.0
117.0,94.0
660.0,171.0
281.0,301.0
88.0,79.0
126.0,112.0
95.0,108.0
177.0,206.0
98.0,99.0
246.0,241.0
,261.0
,186.0
,177.0
,105.0
,
,99.0
,123.0
,179.0
,120.0
,324.0
,83.0
,81.0
,267.0
,110.0
,117.0
,98.0
,300.0
,110.0
,242.0
,95.0
,51.0
,88.0
,126.0
,98.0
,
,96.0
,117.0
,255.0
,228.0
,246.0
,98.0
,23.0
,177.0
,660.0
,138.0
,281.0
,97.0
,175.0
,58.0
60.0,
64.0,
111.0,
59.0,
72.0,
42.0,
192.0,
77.0,
84.0,
23.0,
159.0,
48.0,
124.0,
60.0,
68.0,
135.0,
17.0,
137.0,
26.0,
68.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
251.0,159.0
92.0,68.0
96.0,72.0
185.0,84.0
261.0,135.0
120.0,59.0
43.0,26.0
24.0,17.0
103.0,48.0
105.0,64.0
148.0,77.0
51.0,23.0
99.0,60.0
68.0,42.0
91.0,60.0
342.0,192.0
198.0,124.0
121.0,68.0
331.0,137.0
250.0,111.0
300.0,
101.0,
23.0,
114.0,
230.0,
147.0,
112.0,
186.0,
131.0,
106.0,
74.0,
133.0,
111.0,
295.0,
81.0,
105.0,
60.0,
377.0,
303.0,
167.0,
79.0,96.0
157.0,185.0
73.0,51.0
64.0,68.0
119.0,99.0
184.0,198.0
110.0,105.0
113.0,92.0
149.0,148.0
285.0,331.0
145.0,250.0
106.0,120.0
103.0,43.0
60.0,103.0
315.0,342.0
259.0,261.0
175.0,121.0
123.0,91.0
291.0,251.0
,
22.0,24.0
147.0,167.0
97.0,131.0
86.0,101.0
222.0,295.0
198.0,303.0
95.0,111.0
332.0,377.0
103.0,112.0
165.0,230.0
101.0,105.0
96.0,147.0
230.0,300.0
58.0,74.0
136.0,133.0
106.0,106.0
91.0,60.0
80.0,114.0
23.0,23.0
65.0,81.0
142.0,186.0
,175.0
,110.0
,315.0
,79.0
,149.0
,
,22.0
,106.0
,119.0
,103.0
,73.0
,60.0
,157.0
,113.0
,123.0
,145.0
,259.0
,184.0
,291.0
,64.0
,285.0
66.0,80.0
67.0,103.0
15.0,7.0
16.0,23.0
113.0,222.0
58.0,147.0
88.0,165.0
111.0,91.0
69.0,106.0
126.0,198.0
46.0,65.0
144.0,230.0
65.0,95.0
58.0,58.0
139.0,136.0
71.0,96.0
78.0,142.0
39.0,101.0
47.0,97.0
226.0,332.0
53.0,86.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
35.0,39.0
97.0,67.0
93.0,58.0
294.0,226.0
72.0,47.0
34.0,16.0
103.0,69.0
115.0,66.0
92.0,65.0
46.0,46.0
108.0,111.0
153.0,88.0
131.0,139.0
234.0,113.0
135.0,78.0
80.0,53.0
14.0,15.0
84.0,71.0
235.0,126.0
234.0,144.0
105.0,58.0
85.0,
72.0,
112.0,
152.0,
116.0,
19.0,
101.0,
245.0,
108.0,
182.0,
171.0,
90.0,
287.0,
56.0,
113.0,
21.0,
272.0,
140.0,
173.0,
112.0,
287.0,
,235.0
,72.0
,103.0
,92.0
,97.0
,234.0
,105.0
,93.0
,108.0
,84.0
,14.0
,35.0
,34.0
,294.0
,46.0
,115.0
,153.0
,80.0
,135.0
,131.0
,234.0
,116.0
,112.0
,19.0
,182.0
,112.0
,287.0
,113.0
,90.0
,21.0
,85.0
,56.0
,72.0
,272.0
,171.0
,245.0
,173.0
,101.0
,108.0
,140.0
,287.0
,152.0
70.0,
80.0,
43.0,
63.0,
142.0,
64.0,
63.0,
123.0,
65.0,
64.0,
22.0,
115.0,
24.0,
60.0,
86.0,
45.0,
64.0,
176.0,
92.0,
111.0,
46.0,
74.0,
66.0,
33.0,
13.0,
75.0,
120.0,
29.0,
66.0,
52.0,
175.0,
180.0,
89.0,
41.0,
87.0,
84.0,
63.0,
47.0,
148.0,
91.0,
88.0,
131.0,
65.0,64.0
82.0,92.0
58.0,86.0
120.0,111.0
50.0,45.0
25.0,24.0
61.0,63.0
35.0,46.0
139.0,123.0
152.0,142.0
91.0,70.0
59.0,64.0
215.0,176.0
71.0,65.0
81.0,80.0
128.0,115.0
95.0,64.0
25.0,43.0
83.0,63.0
3.0,22.0
92.0,60.0
122.0,74.0
139.0,84.0
82.0,66.0
165.0,89.0
11.0,13.0
250.0,175.0
155.0,91.0
135.0,87.0
298.0,180.0
162.0,131.0
97.0,75.0
239.0,120.0
26.0,29.0
74.0,63.0
77.0,66.0
26.0,33.0
58.0,47.0
251.0,148.0
75.0,52.0
46.0,41.0
154.0,88.0
109.0,59.0
74.0,25.0
147.0,83.0
19.0,3.0
334.0,152.0
28.0,25.0
75.0,35.0
178.0,82.0
146.0,92.0
238.0,139.0
115.0,65.0
113.0,61.0
320.0,215.0
110.0,58.0
303.0,128.0
149.0,71.0
170.0,95.0
96.0,91.0
358.0,120.0
132.0,81.0
130.0,50.0
,11.0
,46.0
,154.0
,82.0
,58.0
,122.0
,251.0
,165.0
,139.0
,239.0
,298.0
,75.0
,77.0
,26.0
,74.0
,162.0
,250.0
,155.0
,26.0
,135.0
,97.0
111.0,178.0
69.0,115.0
153.0,334.0
77.0,147.0
101.0,238.0
29.0,74.0
26.0,75.0
199.0,320.0
6.0,19.0
79.0,132.0
151.0,358.0
80.0,149.0
84.0,146.0
60.0,110.0
60.0,109.0
86.0,170.0
36.0,28.0
47.0,130.0
65.0,96.0
134.0,303.0
43.0,113.0
61.0,
155.0,
65.0,
136.0,
58.0,
85.0,
26.0,
14.0,
93.0,
60.0,
88.0,
44.0,
75.0,
51.0,
77.0,
33.0,
130.0,
167.0,
77.0,
100.0,
71.0,
80.0,80.0
16.0,6.0
63.0,60.0
146.0,134.0
83.0,84.0
95.0,86.0
48.0,79.0
73.0,69.0
193.0,199.0
67.0,43.0
37.0,26.0
94.0,65.0
39.0,47.0
56.0,60.0
186.0,153.0
108.0,111.0
78.0,77.0
40.0,36.0
28.0,29.0
133.0,151.0
130.0,101.0
140.0,130.0
68.0,60.0
117.0,77.0
61.0,71.0
95.0,93.0
65.0,51.0
179.0,155.0
47.0,58.0
22.0,26.0
52.0,61.0
157.0,136.0
205.0,167.0
74.0,88.0
82.0,75.0
45.0,44.0
78.0,77.0
65.0,65.0
142.0,100.0
108.0,85.0
23.0,33.0
11.0,14.0
160.0,80.0
56.0,37.0
57.0,40.0
29.0,16.0
35.0,28.0
129.0,83.0
80.0,67.0
182.0,130.0
71.0,39.0
131.0,94.0
114.0,48.0
224.0,146.0
131.0,108.0
333.0,193.0
91.0,78.0
170.0,95.0
91.0,63.0
276.0,186.0
88.0,56.0
279.0,133.0
114.0,73.0
110.0,47.0
110.0,78.0
149.0,61.0
87.0,22.0
87.0,65.0
161.0,108.0
214.0,142.0
141.0,117.0
270.0,140.0
92.0,52.0
108.0,74.0
166.0,82.0
322.0,205.0
90.0,65.0
70.0,23.0
101.0,68.0
304.0,157.0
58.0,45.0
312.0,179.0
35.0,11.0
166.0,95.0
99.0,131.0
102.0,71.0
61.0,91.0
95.0,91.0
79.0,114.0
221.0,276.0
85.0,35.0
218.0,224.0
85.0,80.0
148.0,131.0
112.0,170.0
42.0,57.0
19.0,29.0
51.0,56.0
135.0,129.0
246.0,279.0
82.0,88.0
187.0,182.0
94.0,114.0
129.0,160.0
244.0,333.0
77.0,166.0
47.0,110.0
73.0,149.0
174.0,312.0
138.0,270.0
57.0,87.0
78.0,110.0
16.0,35.0
64.0,108.0
91.0,214.0
145.0,304.0
195.0,322.0
19.0,87.0
74.0,90.0
81.0,161.0
84.0,141.0
43.0,70.0
30.0,58.0
64.0,101.0
61.0,92.0
73.0,166.0
,187.0
,218.0
,148.0
,135.0
,42.0
,99.0
,61.0
,94.0
,51.0
,221.0
,82.0
,244.0
,112.0
,129.0
,85.0
,246.0
,85.0
,95.0
,102.0
,19.0
,79.0
12.0,16.0
62.0,73.0
115.0,138.0
30.0,30.0
67.0,73.0
37.0,61.0
39.0,43.0
83.0,74.0
173.0,174.0
60.0,64.0
50.0,57.0
106.0,91.0
70.0,78.0
41.0,47.0
25.0,19.0
86.0,84.0
193.0,195.0
64.0,77.0
62.0,64.0
176.0,145.0
62.0,81.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
59.0,50.0
129.0,83.0
95.0,62.0
143.0,67.0
90.0,37.0
148.0,86.0
37.0,39.0
266.0,176.0
46.0,25.0
104.0,60.0
266.0,193.0
179.0,64.0
133.0,62.0
210.0,115.0
124.0,62.0
186.0,106.0
263.0,173.0
72.0,41.0
129.0,70.0
31.0,30.0
21.0,12.0
143.0,
102.0,
155.0,
70.0,
150.0,
135.0,
328.0,
300.0,
98.0,
142.0,
119.0,
138.0,
108.0,
117.0,
22.0,
109.0,
304.0,
212.0,
77.0,
276.0,
69.0,
,46.0
,21.0
,143.0
,179.0
,129.0
,133.0
,95.0
,266.0
,72.0
,148.0
,31.0
,104.0
,59.0
,129.0
,124.0
,37.0
,210.0
,263.0
,90.0
,186.0
,266.0
39.0,69.0
96.0,135.0
64.0,98.0
75.0,142.0
46.0,109.0
177.0,328.0
130.0,212.0
106.0,276.0
28.0,70.0
194.0,304.0
24.0,108.0
63.0,117.0
91.0,119.0
40.0,77.0
17.0,22.0
184.0,300.0
75.0,150.0
138.0,143.0
59.0,155.0
56.0,102.0
70.0,138.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
64.0,59.0
89.0,138.0
183.0,184.0
42.0,40.0
75.0,63.0
93.0,96.0
25.0,24.0
40.0,39.0
29.0,28.0
35.0,46.0
123.0,194.0
145.0,177.0
56.0,56.0
128.0,130.0
82.0,64.0
119.0,106.0
44.0,70.0
78.0,91.0
81.0,75.0
9.0,17.0
113.0,75.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
213.0,123.0
243.0,183.0
2.0,
45.0,25.0
59.0,35.0
80.0,56.0
104.0,42.0
87.0,82.0
112.0,78.0
140.0,93.0
130.0,113.0
122.0,89.0
69.0,44.0
182.0,119.0
23.0,9.0
193.0,128.0
66.0,29.0
43.0,40.0
251.0,145.0
98.0,64.0
133.0,81.0
106.0,75.0
25.0,
142.0,
334.0,
249.0,
84.0,
2.0,
281.0,
109.0,
86.0,
72.0,
106.0,
29.0,
164.0,
132.0,
115.0,
279.0,
98.0,
273.0,
132.0,
136.0,
100.0,
184.0,
,104.0
,2.0
,251.0
,112.0
,45.0
,106.0
,193.0
,23.0
,69.0
,98.0
,243.0
,140.0
,80.0
,182.0
,122.0
,66.0
,130.0
,43.0
,213.0
,59.0
,87.0
,133.0
,2.0
,142.0
,98.0
,132.0
,115.0
,334.0
,249.0
,132.0
,164.0
,273.0
,86.0
,184.0
,109.0
,100.0
,136.0
,84.0
,25.0
,106.0
,279.0
,281.0
,72.0
,29.0
74.0,
100.0,
165.0,
44.0,
36.0,
82.0,
143.0,
5.0,
63.0,
96.0,
57.0,
69.0,
68.0,
87.0,
50.0,
47.0,
106.0,
14.0,
85.0,
24.0,
32.0,
124.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
38.0,50.0
43.0,32.0
8.0,5.0
81.0,69.0
80.0,68.0
25.0,24.0
83.0,57.0
40.0,44.0
90.0,87.0
165.0,165.0
51.0,36.0
71.0,82.0
107.0,85.0
121.0,124.0
8.0,14.0
94.0,143.0
114.0,106.0
63.0,63.0
94.0,96.0
128.0,100.0
102.0,74.0
61.0,47.0
109.0,
169.0,
251.0,
141.0,
21.0,
171.0,
154.0,
75.0,
39.0,
66.0,
40.0,
120.0,
101.0,
122.0,
112.0,
232.0,
134.0,
178.0,
75.0,
135.0,
89.0,
59.0,
22.0,
161.0,102.0
184.0,94.0
71.0,40.0
60.0,51.0
109.0,43.0
17.0,8.0
88.0,61.0
121.0,65.0
126.0,63.0
124.0,81.0
279.0,165.0
251.0,114.0
132.0,80.0
140.0,83.0
261.0,128.0
